Masechet,Daf,Comment,References,Text
Pesachim,185,0,בפרק בתרא,"בשעת אכילה - כל שעת אכילה שרחוק מחצות היום כל כך שאינו יכול ליכנס כל הלילה אכילת הפסח כל הלילה ורבנן עבוד הרחקה ואמור עד חצות לר""ע ולר""א דאורייתא עד חצות בפרק בתרא (דף קכ:) ובברכות בפ""ק (דף ט.):"
Pesachim,189,1,בפרק בתרא,נוטלין את לולביהן - אגררא נסבא דברייתא היא הכי בפרק בתרא (שם):
Pesachim,189,0,בפרק בתרא,הנאכל לששה - שאוכלין עליו מצות ששה ימים ולישנא דקרא נקט וקרא לדרשה אתא ללמד על ימות הפסח שהן רשות באכילת מצה חוץ מלילה הראשון בפרק בתרא (דף קכ.):
Pesachim,194,0,בפרק שני,"גמ' שמע מינה בעלי חיים נדחין - בהמה שנדחית בחיים דחויה דיחוי גמור שאף לכשנראית למה שהיתה ראויה אינה קריבה אלא רועה דהא דתנן תרעה ולא קרבה שלמים היא גופה שזו היא ראייתה כמתחלה שכל מותר פסח קרב שלמים ודלא כר""ש דאמר בעלי חיים אין נדחין בפרק שני שעירי (יומא דף סג:) דגמרינן מבעל מום שנדחה ולכשעבר מומו נראה ומרישא נמי שמעינן לה אלא משום דמהא שמעינן תלת נקט לה הכא:"
Menachot,40,0,בפרק שני,"עצים אין מקבלין טומאה - ואע""ג דעצי מערכה מקבלין טומאה כדאמרינן בפרק שני דפסחים (דף לה.) והבשר לרבות עצים ולבונה ההיא מדרבנן הוא משום חיבת הקדש וקרא אסמכתא בעלמא דהא עצים בעלמא לא מקבלי טומאה:"
Menachot,48,0,בפרק ראשון,"ואימא עון שמאל - דלכתחילה בעינן ימין כדאמרינן בפרק ראשון (לעיל מנחות דף י.) כ""מ שנאמר אצבע כו':"
Menachot,70,0,בפרק קמא,"תפילין - שהניחן קודם עמוד השחר מברך עליהן משעת הנחתן משעת זמן הנחתן דאמר בפרק קמא דברכות (דף ט:) בק""ש אחרים אומרים משיראה חבירו מרחוק ד' אמות ואמרינן התם לתפילין כאחרים כלומר להנחת תפילין כאחרים:"
Menachot,96,0,בפרק קמא,ורבא לטעמיה - דאמר בפרק קמא:
Menachot,190,0,בפרק בתרא,מסוכן הוא - שאחזו בולמוס ותנן מי שאחזו בולמוס מאכילין אותו עד שיאורו עיניו אפילו ביום הכפורים ביומא בפרק בתרא (דף פג.):
Menachot,198,0,בפרק שלישי,"והורידו כ""ג כו' - מפרש בסדר יומא בפרק שלישי (דף כט.) היכא קאי:"
Menachot,200,1,בפרק בתרא,חוץ ממנחת חוטא - שאפילו טהורה נפדית שהרי אמרה תורה בקרבן עולה ויורד (ויקרא ה) מחטאתו על חטאתו בכבשה או שעירה ובתורים כתיב (שם) מחטאתו ובמנחה כתיב על חטאתו ודרשינן (בפרק בתרא) דלהכי כתיב מחטאתו בכבשה דמשמע מקצת חטאתו שאם היה עשיר כשטימא מקדש והפריש מעות לכבשה או שעירה והעני יביא ממקצת דמי תורים או מנחה והשאר חולין ולהכי כתיב (שם) גבי עשירית האיפה על חטאתו דמשמע יוסיף שאם היה עני והפריש עשירית האיפה והעשיר יפדנה ויוסיף עליה מעות ויביא כבשה או שעירה:
Menachot,206,1,בפרק בתרא,ואמרינן - לקמן בפרק בתרא (מנחות דף קז:):
Menachot,206,5,בפרק בתרא,ואחד למותר אשם מצורע - דלא דמו להנך שבא להתירו במחנה ואינך מפרש בפרק בתרא (לקמן מנחות קז:) וכל הנך מותרות אזלי לנדבת צבור כשהמזבח בטל לוקחין באותם מעות עולות הבשר לשם ועורות לכהנים דזהו מדרשו של יהוידע במסכת תמורה (דף כג:):
Menachot,214,0,בפרק שני,מותר לחמי תודה ירקב - דלאו חטאת איקרו ונדבת יחיד לא קרבי דבפני עצמו אי אפשר להקריבו שלא מצינו לחם קרב בפני עצמו ועם תודה אחרת אי אפשר להקריבו שהרי אין תודה קריבה בלא לחמה והכי מפרש בשקלים בפרק שני:
Sukkah,12,0,בפרק קמא,"אמר רבא ואינה נתרת אלא בצורת הפתח - בעירובין (דף יא:) אמר היכי דמי צורת הפתח קנה מכאן וקנה מכאן וקנה על גביהן והכא קאמר רבא דטפח ששנינו בברייתא שמתיר בדופן שלישית אינו מתיר אלא אם כן עשאו לאותו טפח צורת הפתח על פני כל הדופן כולו <img src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABvCAYAAADv2+4nAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAAAH1SURBVHhe7dHBCcQwAMTA9N907m9irI9PNmhgG1g9b45XpAsU6QKfkZ7naX/cSpEO2EqRDthKkQ7YCooUV5EuUKQLFOkCRdpk/JBspkibjB+SzRRpk/FDspkibTJ+SDZTJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUgi+nORRPTnIonoz0US0Z+LJKI/F0lEfy6SiP5cJBH9uUibjB+SzRRpk/FDspkibTJ+SDZTgU2+Iqw2U6QLFOkCRTre+/4AHHYaEstQglQAAAAASUVORK5CYII=""> כיצד קנה של חצי טפח אצל היוצא וקנה של חצי טפח במקצוע שכנגדו וקנה על גביהם מזה לזה הוה ליה כאילו כל הדופן סתום דפתח שיש לו צורת פתח סתימה מעלייתא היא בפרק קמא דעירובין (דף ב:) וזהו טפח שאמרו חכמים:"
Sukkah,13,0,בפרק שני,"פסי ביראות - בפרק שני דעירובין (דף יז:) תנן דהתירו חכמים משום עולי רגלים לעשות לביראות שברשות הרבים פסין ארבעה כמו דיומדין <img src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGsAAABsCAYAAABtuky0AAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAAAWBSURBVHhe7Z0hTORgEEYxJASFRJKAQCJx4BaJRCKRSByBQJBIJISQIJFIgkIikYBCIpG9e71+5Gdvu9vrdduZ3XnJhG639HbndabTLnAzWeCGkOWIkOWIqZX19vaWnZ6edh43NzfFKxrNUFkbGxvZzMxM53F4eFi8ouY4OTnJ5ufnO49er1dZ2FBZgxLXRUyyLIIKq0LIMhAhawQha0wRsv7wz7KC/2N1dTVkeSFkOSJkOSJkOSJkOSJkOSJkOSJkOcKErPS5/uX+mATS99G/3B8ppmWlDPt+b9R9vyGrA+q+X3OyyqiyjRfqvt+Q1QF132/I6oC67zdkdUDd92tCVlCNkOWIkOWIkOWIkOWIkOWIkOWIkOWIkOWIkOWIkOWIkOWIkOWIkOWIkOWIkPWb5+fn/Pe4dnZ2ss3Nze/Y3t7O1z88PBRbdsvUyvr8/MxFLC0t/XiNc3NzuajFxcUf63m8t7eXfXx8FHton7HJSo9QhRUuLi6+ZZAApL28vBTP/uT19TU7Pz/P1tbWvmWy/dfXV7FFe4xNlkWopq2tre9Kub29LZ758xztDpHIQBCP00risaTxFZFtcn19nf+KbBrv7+/Fs8NxJYvEcmSSaNqZKuPu7i4/N7G+LOgKl5eX+faASNYvLCxkT09PxVrbuJFF1UgUlQMMFUiQEIQhhOpRUHm7u7u5FLZhH6wHvrKetsi+rONGlipHopRo1u3v748cGqhCWqO+R/uhqpDFkNLl4FEFF7JILAmmQgBRJLhOC6OVanqkFYL2zwFhGfOyqAgGCYJljn6WEVV3OFBLRbhaoirXcjs0L4sWl1aBkqok1wXRCNdBgCTr1WVeVlpVTSdUE6EOBF0SWD13mZYlOVQXcCupyclNLZZzGDBJ8u+lI74lTMtieiN59/f3eWIR1fRdFLVZDgAqimWrrdC0LKY/kocohLGslsVyGinp47JtBOc+ntN+uavB8GER07KoIrUojddlg0Uqo0zMoPWqJu6IAOctBg+LmJbFEc6RDmqJZeerurKA9Wp9qmaLmJZFVekcdXBwkCex7NoqTfAwKYNgPRUFIasmaRvUmN10G+R8yHrdHaHCGGQsYlpWmjhuyJLU9CORlLqy+AyM9bRZSA8Qa5iWxUmfRJJQDQKqgH5SEf3L/ZFydnaWr0svD9QSrWFaFp9TkUgSCuvr6/mkRlKbggEGQenlgarMGkNllf2vAm2hI11Dhsb3ppKpg0F3SFTJTd0hGcTx8fFfwafHVRgqq+wvNLcJ5y0SqMFClVD3jrvgQNCdd1oswbIuFcbF8vJyNjs7+yMQVgXzspCSJlF3HGiJ/9MOuc/IftRidduJahsnEy0LlEjdYNUFMoMAn039CwjWtZQuhGl7bVQVTLwshDBOk1B9MiyBtDIGgyoghfOfRCEu3XfZNVyTTLws0NFPYvXzgVQa0yHJRwKP+ysNIVybqe0RGlDYlmpinX4mY9xMhSwg6QhDkKqJwUBT3KigmiSar4hnfZuj+tTIAtqgqglJyAKqhMqiPVJlCraharQdlYYcpBNld0TGxVTJAiZEfQSPOASNujaikpDEJ8N8H+2vix/unDpZglaocw5BW6OauEOPGILHDCHaBlltnZ8GMbWyBFVFdaXi0kAW7bCNaW8UUy/LEyHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLESHLEa3L6iqa/BXZo6Ojv5LWVYSsEYSsMUfIGkLIaicakcWv/Pd6vYGJ6yImUdbKykr+JyyqMFQWDPoL/11F1f9ZoApXV1f5Ed11PD4+Fq9oNCNlBXYIWY4IWY4IWY4IWY4IWW7Isl/EdvoQbt+b/gAAAABJRU5ErkJggg==""> ורואין כאלו יש מחיצה מזה לזה ונמצא הבור מוקף מחיצות וממלאין מתוכה לתוך המחיצה ואם סיכך על גבן כשרה בשבת דסוכות דמיגו דהוי דופן לשבת הוי דופן לסוכה ואע""ג דבעינן שתים כהלכתן:"
Sukkah,41,0,בפרק קמא,והא ר' שמעון דאמר נמי סוכה קבע - דבעי ארבע' דפנות ואמרי' בפרק קמא (דף ז:) ר' יהודה ור' שמעון ורבן גמליאל ור' אליעזר ואחרים כולהו סבירא להו סוכה דירת קבע בעינן וקאמר במתניתין לפי דרכינו למדנו שהישן תחת המטה לא יצא ידי חובתו:
Sukkah,55,2,בפרק בתרא,הואיל ומעטיה קרא - מלאו וכרת דכתיב בעינוי (ויקרא כג) בעצם היום הזה על עצמו של יום ענוש כרת ואינו ענוש כרת על תוספת עינוי ומאזהרה נמי אימעוט בפרק בתרא דיומא (דף פא.) נשים נמי למעטי דלא ליחייבו ביה אפילו למצות עשה בעלמא:
Sukkah,73,0,בפרק קמא,אסור להריח בו - דגמרינן מסוכה דילפינן בפרק קמא (דף ט.) דחל שם שמים על עצי סוכה ליאסר בהנאה כל שבעה הואיל והוקצו למצוה:
Sukkah,86,0,בפרק ראשון,"כהנים בעלי מומין - אף הם דוחקים ונכנסין להקיף ברגליהם וערבה בידם וא""א להקיף שלא יכנסו בין האולם למזבח וכל השנה אסורים ליכנס שם כדאמרינן במסכת כלים בפרק ראשון:"
Sukkah,86,0,בפרק בתרא,"והא""ר יוחנן דלכון אמרי דלהון היא - רב כהנא היה מתלמידי רב והיה חריף מאד וברח לא""י לפני ר' יוחנן מחמת מרדין [שהרג לאדם אחד] כדאמרינן בפרק בתרא דב""ק (ד' קיז.) והוצרך לו ר' יוחנן לכמה ספיקות והיה אומר ר' יוחנן לבני א""י סבור הייתי שתורה שלכם שלא גליתם מארצכם ולא היה לכם טירוף הדעת אבל ראיתי שהיא של בני בבל שאע""פ שגלו עמדה להם חכמת החרש והמסגר שגלו עם יכניה כדכתיב (מלכים ב כ״ד:ט״ז) הכל גבורים עושי מלחמה ותניא בסדר עולם וכי מה גבורה עושין בני אדם הנתונין בשלשלאות של ברזל אלא שגבורים היו במלחמתה של תורה אלמא ס""ל לר' יוחנן דלא נשתכחה תורה בגלות בבל:"
Yoma,2,0,בפרק בתרא,"מתני' שבעת ימים קודם יוה""כ מפרישין כ""ג - שכל עבודת יוה""כ אינה כשירה אלא בו כדיליף בהוריות בפרק בתרא (דף יב:) דכתיב גבי יום הכפורים וכפר הכהן אשר ימשח אותו ובגמרא (דף ו.) מפרש למה מפרישין:"
Yoma,27,0,בפרק שלישי,"כאן בהטבת שתי נרות וכו' - לקמן בפרק שלישי (יומא דף לג.) אמרינן שמפסיק בהטבת הנרות משהטיב חמש פוסק וממתין עד שנעשה עבודה אחרת בנתים וחוזר ומטיב שתים ופליגא אבא שאול ורבנן איכא למאן דאמר בקטורת מפסיק להו ואיכא למ""ד בשחיטת התמיד וזריקת דמו מפסיק להו ולקמן (שם:) מפרש טעמא דהפסקה ותנא דידן סבירא ליה בקטרת מפסיק להו הלכך הא דקתני קטרת ברישא בהטבת שתי נרות קאמר והא דתנן הטבה ברישא בהטבת חמש ראשונות קאמר:"
Yoma,28,0,בפרק שני,"ואביי אמר לך - האי דפ""ק דקתני כל שבעת הימים הוא זורק כו' לאו ביום הכפורים קאי ולא קפיד אסידרא אלא אורויי בעלמא מיירי ומלמדנו שצריך כהן גדול להיות עסוק בעבודה כל שבעה כדי שיהא רגיל ומזומן בה ביום הכפורים וסדרא דיומא הדר תני לה לכך שנה בפרק שני הטבת חמש ובפ""ג שנה הטבת שתים:"
Yoma,28,0,בפרק חמישי,"הזה ממנו כו' - לקמן בפרק חמישי [יומא דף נג:] כשהוא מזה מדם הפר כנגד עובי של כפורת וקא ס""ד אחת מאמצע עוביה למעלה ושבע מאמצעיתה ולמטה:"
Yoma,37,0,בפרק ראשון,בפרק ראשון - צריך בו כוונה שנאמר בו (דברים ו׳:ו׳) והיו הדברים האלה על לבבך:
Yoma,59,1,בפרק שני,"אחד כ""ג כו' עבודתו פסולה - בפרק שני דזבחים (דף יט:) ילפינן דכשלא רחוץ ידים ורגלים מחלל עבודה:"
Yoma,109,1,בפרק בתרא,וששה לנדבה - לקיץ המזבח לתת לתוכן מעות שלוקחין מכל הרועות של מותר אשמות וחטאת ששנינו בהן ירעה וימכר ויפלו דמיו לנדבה ובפרק בתרא דמנחות (דף קז:) ששה שופרות כנגד ששה בתי אבות שבכל משמר ומשמר וכל אחד ואחד מכיר את של יומו ואם היה מזבח בטל ביומו שאין איש מביא קרבנות לוקחין בני בית אב מעות שופר שלהן ולוקחין מהן עולות והוא קיץ המזבח שמע מינה מיהת דר' יהודה אית ליה כתיבה דקתני והיה כתוב עליהן:
Yoma,141,1,בפרק שני,מאן אמר' - מאין למדו דבר זה ששנינו בפרק שני דזבחים (דף טו:) שהכהן ערל עבודתו פסולה:
Yoma,144,0,בפרק קמא,ומקריב אונן - דכתיב ומן המקדש לא יצא (ויקרא כ״א:י״ב) כדפרישית בפרק קמא (דף יג:):
Yoma,144,4,בפרק בתרא,ופטור על טומאת מקדש - בהוריות נפקא לן מקרא בפרק בתרא וכולה הך מתניתא מפרש לה התם:
Yoma,148,1,בפרק קמא,דאמר מר - במסכת סוטה בפרק קמא (דף א:):
Sotah,42,0,בפרק קמא,המבעט ברבותיו - וקרי ליה קטן שלא כלו לו חדשיו על ידי שימיו מתקצרין כדאמרינן בפרק קמא דחגיגה (דף ה.):
Sotah,58,1,בפרק בתרא,"ונותנת פחות מכביצה באמצע כדי לתרום מן המוקף - מוקף לשון מחובר ומקורב כמו אין מקיפין שתי חביות במסכת ביצה (דף לב:) ומקרא נפקא לן והרמותם ממנו מן המוקף לו בספרי הילכך צריכה להקיף החלה אצל העיסה קודם שתקרא לה שם והכי מקיפה לה נותנת בעריבה לצד אחד ונותנת מן העיסה הטהורה פחות מכביצה בין החלה הטהורה ובין העיסה הטמאה והאמצעית נוגעת בשתיהן ומצרפתן וקורא שם על החלה ומסלקת עם קריאת השם ופחות מכביצה אינו מטמא את החלה ואע""פ שהוא עצמו מקבל טומאה כדתניא בתורת כהנים מכל האוכל אשר יאכל מלמד שהוא מיטמא בכל שהוא יכול יטמא לאחרים בכל שהוא ת""ל אשר יאכל ודרשינן ליה בפרק בתרא דיומא (דף פ.) אוכל הנאכל בבת אחת ושיערו חכמים אין בית הבליעה מחזיק יותר מביצת תרנגולת:
"
Sotah,61,0,בפרק קמא,וטומאה בעלמא - עד א' שהעיד על אשה שלא קינא לה בעלה ואמר נטמאת מניין דלא מהימן ולא אמרינן אטומאת אשה הימניה רחמנא לא שנא לאחר קינוי ולא שנא בלא קינוי תלמוד לומר כו' וכי הימניה רחמנא בטומאה שאחר קינוי ויש עידי סתירה שנים ועד מעיד שנטמאת שרגלים לדבר ובפרק קמא (לעיל סוטה דף ג.) פרכינן והא כי כתיב קינוי בתר הכי כתיב ומשנינן ועבר כתיב שכבר עבר:
Sotah,88,0,בפרק קמא,"מצאן זקן ממרא - לב""ד הגדול שאינו נעשה ממרא אלא בב""ד של שבעים ואחד כדיליף בפרק קמא דסנהדרין:"
Sotah,88,0,בפרק קמא,"זכה ביה - ותו לא הוי שכחה דבעינן שכוח מעיקרו כדאמר בב""מ בפרק קמא (דף יא.):"
Sotah,92,0,בפרק בתרא,מתני' תצא ותרעה בעדר - כשאר חולין והאי תנא לית ליה הא דאמרינן בכמה דוכתי עגלה ערופה נאסרה מחיים וירידתה לנחל איתן אוסרתה ובמסכת כריתות מוקמינן לה למילתא בפלוגתא דתנאי בפרק בתרא (דף כה.):
Shevuot,2,0,בפרק שלישי,מתני' שבועות שתים שהן ארבע - בשבועת ביטוי שפתים הכתוב בויקרא אצל קרבן עולה ויורד קאמר כדמפרש בפרק שלישי (דף כ.):
Shevuot,4,2,בפרק שני,ואי רבי עקיבא האמר כו' - במתניתין בפרק שני ומתניתין קתני שהן ארבע:
Shevuot,15,1,בפרק בתרא,מיתה ממרקת - דהכי אמרינן בפרק בתרא דיומא (פו.) שמיתה ממרקת כל העונות שעשה תשובה עליהן ואין התשובה גומרת כפרתן ולא יום הכפורים גומר כפרתן כגון עבירות חמורות:
Shevuot,21,4,בפרק בתרא,"ע""ג מערכתה - בהכשר בהר המשחה ובמקום הבדוק לה מקבר התהום כדאמר בפרק בתרא דזבחים (דף קיג.):"
Shevuot,21,1,בפרק בתרא,"דר""ש - במסכת תמורה בפרק בתרא (דף לב:):"
Shevuot,26,0,בפרק ראשון, ידיעות. שהן ארבע - כבר פירשתי' בפרק ראשון במשנה (דף ב.):
Shevuot,29,1,בפרק קמא,"אין בנין בית המקדש דוחה את יום טוב - כדאמרינן ביבמות בפרק קמא (דף ו.) יכול יהא בנין בית המקדש דוחה שבת ת""ל את שבתותי תשמורו ומקדשי תיראו אני ה' כולכם חייבין בכבודי אתם והמקדש חייבין בכבודי שהזהרתי על השבת וימים טובים נמי שבתות איקרו:"
Shevuot,30,0,בפרק בתרא,"למה מנו כו' - עיירות מנו חכמים בפרק בתרא דערכין שהיו מוקפות חומה מימות יהושע בן נון לענין מצות בתי ערי חומה והיה להם למנות עוד הרבה שלא מנאום:
"
Shevuot,79,0,בפרק בתרא,אדמון היא - דבעי הודאה ממין הטענה ומיהו היכא דטענו שנים והודה לו באחד מהם חייב והא דאדמון במתני' היא מיהו הכא במסכת שבועות לא מפרשין בגמרא במאי פליגי אבל בפרק בתרא דכתובות (דף קח:) מפרשינן דבהכי פליגי:
Shevuot,82,14,בפרק קמא,חייב - לישבע אף על הקרקעות על ידי גלגול שבועה דילפינן לה בפרק קמא דקדושין (דף כז:) מקראי:
Temurah,12,2,בפרק שני,וקפריך אימור דשמעת ליה לחנן דלית ליה דחויין - דלא יביא שנים אחרים ויגריל וישחוט האחד לשם והאחר לעזאזל והראשון שכבר נשחט ידחה וישפך דמו לאיבוד דלית ליה הגרלה מי שמעת ליה דלמא לעולם יביא שנים מן השוק ויגריל ואותו שיפול עליו הגורל לעזאזל יעמד עם דם שבכוס וישלחנו והדם שבכוס מזה ממנו כמשפטו ואותו שנפל עליו הגורל לשם ירעה עד שיסתאב. הא מני דמצריך קרא לרבות שעיר דלא ליהוי בעל מום רבי שמעון הוא דלית ליה הגרלה והכי הוי מסקנא ותו לא פריך מידי. והגירסא אימור דשמעת ליה לרבי שמעון כו' שבשתא היא דהא במסכת יומא (דף סג:) תנינן לה לכולה סוגיא ולא פרכינן התם מידי בפרק שני שעירי: 
Temurah,12,0,בפרק קמא,"בני נח נצטוו מלהקריב מחוסרי אברים כדאמרי' בפרק קמא דע""ז (דף ה:) אבל על מום אחר לא נצטוו במזבח דידהו. ואי לא כתיב לא תקריבו מאת בן נכר את כל אלה דמשמע בעל מום לא יקבלו מן העובד כוכבים להקריב הוה אמינא ליקרב אלא שלא יהו מחוסרי אברים קמ""ל:"
Temurah,12,0,בפרק שני,שמא לא שנינו - שיהא חייב משום הקדשה אלא בתמורה לפי שהתמורה חלה על בעל מום קבוע וקדוש קדושה גמורה שאינה יוצאה לחולין ליגזז וליעבד אפילו על ידי פדיון אלא הויא כשאר קדשים שקדם הקדשן את מומן והך משנה לקמן בפרק שני (תמורה דף טז:) כדכתיב טוב ברע או רע בטוב ואם המר ימיר וגו' והואיל וקדושה גמורה היא לוקה עליה אם המיר והביא בעלת מום שיקדיש ותפסה בתמורת בהמת קודש תמימה אבל הקדיש בעל מום מעיקרא לא אמינא דלילקי דדיקלא בעלמא הוא אלא אם כן הקריבו:
Temurah,14,1,בפרק שני,"אלא לאו בזמן המקדש - ודידן הוה יהבינן לכהן לאקרוביה ואילו דידהו זכי להו אע""ג דכהן נמי חייבת בהמתו בבכורה כדאמרינן בבכורות בפרק שני במשנה (דף יג.) לא נפטרו אלא מפדיון הבן ופטר חמור הני ירעו משום דבשאר בכורות כהן אינו מפסיד כלום שמקריב הוא עצמו את אימורי בכור ואוכלו אבל הני דאיכא חד דזר אי הוי יהביה בכורם לאקרוביה תו לא אכלי מיניה דבכור תם בזמן המקדש אינו נאכל לזרים כדאמרינן באיזהו מקומן (זבחים דף נו:) הבכור נאכל לכהנים הלכך ירעה ולכשיסתאב יאכלנו במומו דכל חד וחד אמר לכהן אני כהן ובכור אני אוכלנו דכיון דנפל בו מום אין בו אלא איסור גזל והכא איסור גזל נמי ליכא דשמא זה כהן וזכה בו והמוציא מחבירו עליו הראייה:"
Temurah,14,1,בפרק קמא,"לא אמר בן עזאי אלא בבכור - שהפקיד [כהן בכורו] אצל אחר וכפר ונשבע (והודה) אבל שלמים לא היה ממונו הואיל וחיילא עלייהו קדושה שטעונין סמיכה ונסכים ותנופת חזה ושוק ומעשר נמי לא הואיל ואינו יכול למוכרו והכי מפרש בפרק קמא דנזיקין (ב""ק דף יב:):"
Temurah,20,1,בפרק שני,בהווייתן - לישנא דקרא נקט דאיתרבו ולדות מיניה דכתיב (דברים י״ב:כ״ו) רק קדשיך אשר יהיו לך וגו' ואמר מר אשר יהיו לך אלו הוולדות בפרק שני דבכורות (דף יד:):
Temurah,22,1,בפרק שני,מי קרינא ביה כי ירחק ממך המקום וזבחת - דמהתם נפקא לן דאסור לשחוט חולין בעזרה דדרשינן בריחוק מקום אתה זובח ואי אתה זובח בקירוב מקום בעזרה בפרק שני דקדושין (דף נז:) והכא מי קרינא ביה הכי הא אינו יכול לשחוט בהמה זו אלא בעזרה שהרי שלמים היא:
Temurah,22,0,בפרק קמא,"אחר אחרון אני בא - שהוא גורם את החימוץ ואם נפל האיסור בסוף אסורה ומתני' אע""ג דלא נפל מעיסה ראשונה לתוך האחרונה אלא כדי חימוץ ונמצא שרוב החימוץ חולין היה אפילו הכי קאסר ליה רבי אליעזר דסבירא ליה זה וזה גורם אסור. ואחר אחרון דקאמר רבי אליעזר לאו דוקא דאי נמי נפל האיסור תחילה ואח""כ ההיתר אם לא קדם וסילק את האיסור אלא הניח וחימצוה בין שניהם אסורה דזה וזה גורם אסור אית ליה לרבי אליעזר בפרק קמא דבכורות (דף ז.) וכן בכל דוכתא והכי שני לה אביי בפסחים בפרק כל שעה (פסחים דף כז.) לא שנו אלא שקדם וסילק את האיסור אבל לא קדם וסילק אסור ואף על גב דפרכינן לה התם בהא מילתא סוף סוף מסקנא דשמעתא היא דסבירא ליה לרבי אליעזר דזה וזה גורם אסור:"
Temurah,24,0,בפרק שני,לרבות שוגג כמזיד - ולקמן בפרק שני (תמורה דף יז.) מפרש לה כסבור להמיר שחור והמיר לבן זו דגבי קדשים לא קדיש דהוי הקדש טעות וגבי תמורה קדיש:
Temurah,24,0,בפרק בתרא,"אמר רבי שמעון כו' - דסבירא ליה דקדשי בד""ה איקרי קרבן הלכך לא נפקא לן דלא עבדי תמורה אלא מהכא והלא מעשר בהמה בכלל כל הקדשים היה דעבדי תמורה כדכתיב (ויקרא כ״ז:י׳) ואם המר ימיר וגו' למה יצא דכתיב בדידיה דעביד תמורה אם המר ימיר וגו' מה מעשר קרבן יחיד הוא דעושה תמורה אף כל קרבן יחיד עושה תמורה יצאו קרבנות צבור דמעשר ליתא בשותפות כדאמרינן בפרק בתרא דבכורות (דף נו:) יהיה לך ולא של שותפות:
"
Temurah,31,0,בפרק קמא,מתני' ומקדישין אברין ועוברין אבל לא ממירין - רבי יהודה הוא דדריש בהמה בבהמה בפרק קמא (לעיל תמורה דף י:):
Temurah,45,7,בפרק בתרא,וששה שופרות היו לנדבת צבור הבאה מן המותרות - דחטאות ואשמות וכל הנך דאמרינן יפלו דמיו לנדבה. ובפרק בתרא דמנחות (דף קז:) מפרש הני ששה כנגד מי:
Temurah,65,0,בפרק שני,"ואמר רב - עלה בפרק שני דבכורות הא דתנן יפדו זו דברי ר""ש דאמר קדשי ב""ה אם מתו יפדו והאי בעל מום מעיקרו כקדשי בדק הבית חשיב ליה אבל חכמים כו':"
Gittin,6,0,בפרק בתרא,הילכתא כרבי אלעזר בגיטין - בהא מילתא דבלא עדים חתומים כשר והכי מוקמינן בפרק בתרא (לקמן גיטין דף פו:):
Gittin,12,2,בפרק בתרא,ועל האירוס - מפרש בפרק בתרא דסוטה (ד' מט:) טבלא דחד פומא והוא זוג המקשקש:
Gittin,17,1,בפרק שני,פסולא דרבנן - מוליך ומביא רבנן הוא דאצרכוהו למימר בפני נכתב עד כותי פסול מדרבנן בשאר שטרות דאחזקינהו סתמייהו לפסולא ערכאות לקמיה פריך והא ערכאות פסולא דאורייתא שאין עדותן כשר לפי שאינן בתורת גיטין וקידושין ורחמנא אמר וכתב ונתן מי שישנו בכלל נתינה ישנו בכלל כתיבה והכי מפרש בפרק שני (לקמן גיטין ד' כג:):
Gittin,19,0,בפרק בתרא,"ירד רבי שמעון לשטתו של רבי אלעזר - דאמר עדי מסירת הגט הוא דכרתי כדאמר בפרק בתרא (לקמן גיטין דף פו.) אע""פ שאין עליו עדים אלא שנתנו לה בפני עדים כו' ורבי שמעון נמי בהכי מכשר שימסרנו לה בפני עדים ישראל:"
Gittin,26,2,בפרק שלישי,"שיהא פקדונו ביד אחר - דהכי קי""ל לקמן בפרק שלישי (גיטין דף כט.) וכיון דאין רצונו אשתכח דחוב הוא לו ואין חבין לו לאדם אלא בפניו ואמאי אינו חוזר האי לאו זכי הוא:"
Gittin,37,1,בפרק שני,מרא דארעא דישראל - בקי מכל חביריו ובמס' נדה מפרש אמאי קרי ליה מרא דארעא דישראל בפרק שני (דף כ:):
