,Masechet,Daf,Line,Masechet,Comment
75,Pesachim,192,1,תמורה,דריש לקיש - במס' תמורה בפרק ולד חטאת (תמורה דף כב.) והתם מותיב לה ממתניתין דהתם דקתני ושעברה שנתה כו' ומתרץ לה דהכי קתני שעברה שנתה ואבדה [או אבדה] ונמצאת בעלת מום:
76,Menachot,7,1,נזיר,יפלו לנדבה - לשופרות דהלכה היא בנזיר למשה מסיני וכן מפרש בנזיר בפרק מי שאמר הריני נזיר ושמע חבירו כו' (דף כד:):
77,Menachot,9,0,זבחים,פגימת המזבח מההיא קרא נפקא וזבחת עליו את עולותיך (שמות כ׳:כ״א) בזמן שהוא שלם כתיב עליו כולו במשמע במסכת זבחים בפרק קדשי קדשים (זבחים דף נט.) ואם פיגל בקומץ בשעת פגימת המזבח לאו פיגול הוא ואם יתקן המזבח באותו היום יקטירנו:
78,Menachot,10,0,בכורות,מקריבין כקריבין - דמום פסול בכהן כמו בזבח אבל טריפות לא פסיל בכהנים דתנן בבכורות בפרק מומין אלו (בכורות דף מה:) ואלו כשרין באדם ופסולין בבהמה אותו ואת בנו וטריפה ויוצא דופן להכי איצטריך קרא:
79,Menachot,11,0,נדה,תנא אזאת תורת העולה סמיך - כדאמר במסכת נדה בפרק יוצא דופן (נדה דף מ:) תורה אחת לכל העולין שאם עלו לא ירדו והאי דנקט במה קצת סמכא בעלמא היא אבל עיקר טעמא מהתם יליף:
80,Menachot,31,1,יומא,"בד' פרים וד' שעירים - פר ושעיר פנים וחישב עליו ונשפך הדם לאחר הזאות פנים והביא פר ושעיר א' להיכל וא' למזבח לשבע הזאותיו וכן לקרנות דבכל א' קרבו מתירין דהא כולם כשרים וא""צ לחזור ולהזות מן השני בפנים ובמקום שפוסק הוא מתחיל כדאמרינן במסכת יומא בפרק הוציאו לו (יומא דף סא.):"
81,Menachot,34,0,סוכה,הא מפני - הא משמע לשון טעם כלומר הרי מפני שרבי יהודה בנו של רבי אילעאי ורבי אילעאי תלמידו של רבי אליעזר כדאמרי' במסכת סוכה בפרק הישן (סוכה דף כז:) מעשה ברבי אילעאי שהלך להקביל פני ר' אליעזר כו':
82,Menachot,35,0,מנחות,ממנחת ישראל - דיציקה במנחת ישראל כתיב וגמרי' מינה שאר מנחות בפרק אלו מנחות (לקמן מנחות דף עה.) דדרשינן ויצקת עליה שמן מנחה לרבות כל המנחות לקמיצה וליציקה:
83,Menachot,39,0,זבחים,דם נפסל בשקיעת החמה - דאינו ראוי לזרוק בלילה דכתיב ביום צוותו את בני ישראל להקריב וגו' (ויקרא ז׳:ל״ח) ודם למחר נפסל בלינה כדאמרינן במס' זבחים בפרק איזהו מקומן (זבחים דף נו.) מנין לדם שנפסל בשקיעת החמה תלמוד לומר ביום הקריבו את זבחו וגו' והתם יליף לה שפיר וכן קומץ דלעיל מביום צוותו כתב זאת התורה לעולה ולמנחה וגו' אבל אברי עולה הותרו להקריב כל הלילה כדאמרינן בהאי פירקין (דף כו:) מנלן מבא השמש כלומר לאחר בא השמש ומקטירן כל הלילה:
84,Menachot,49,1,יבמות,"במזיד אין תרומתו תרומה - דרבנן קנסוהו משום דהזיד ופליגי בה אמוראי ביבמות בפרק האשה איכא למ""ד אין תרומתו תרומה לתקן את השירים אבל תרומה הוי:"
85,Menachot,53,0,שחיטת קדשים,"שאם חיסר [אחת] מהן לא עשה כלום - אין לי אלא מתן שבעה דפרכת הוא דעיכבו שהן מתן שבע מעכבין בכל מקום כגון פרה אדומה ובהזאה דמצורע והכי מפ' לה בזבחים בפ' ב""ש (זבחים דף לט.) מנין לרבות במזבח הזהב שאם חיסר פסל אע""ג דשאר ד' מתנות דמזבח החיצון לא מעכבין כדאמרי' בשמעתא קמייתא דסנהדרין (ד' ד:) וכפר וכפר וכפר אפי' ג' מתנות ואפי' ב' ואפי' אחת ת""ל כן יעשה מרבינן כל עשיותיו שיעכבו מרישיה דקרא ועשה לפר (ועשה הא) דרשינן (אלא) לפר לרבות פר יה""כ ובשחיטת קדשים בפרק ב""ש פריך למאי הילכתא אי נימא לעכב פשיטא חוקה כתיב בה ומשני לה התם לשפיכת שירים דלא כתיבי בפר יה""כ ועוד מילי אחרנייתא כאשר עשה לפר לרבות פר כהן משיח שאם חיסר אחת ממתנותיו פסל החטאת לרבות שעירי עבודת כוכבים של ציבור כדכתיב בפרשת שלח לך וכי תשגו וגו' בעבודת כוכבים מדבר ואותן שעירים טעונין הזייה על הפרכת ועל מזבח הזהב דדרשי' בת""כ דהאי חטאת לרבות שעירי עבודת כוכבים:"
86,Menachot,67,1,סנהדרין,ולמאן דאמר - בסנהדרין בפרק נגמר הדין (סנהדרין דף מז:):
87,Menachot,78,1,יבמות,לפי שאין בקיאין - לדרוש סמוכין דכלאים בציצית מותר ואתו למישרי כלאים בכל מקום ואי קשיא כיון דמדאורייתא חייב היכי מצו רבנן לעקור דבר מן התורה ולמיפטריה מציצית משום גזירה (היא) הא אותיבנא ביבמות בפרק האשה רבה (יבמות דף צ:) ומשנינן דכל דבר שאמרו לך בית דין שב ולא תעשה מצות עשה זו שבתורה וראו טעם לדבריהם אין זה עוקר דבר מן התורה דממילא מיעקר ולא איהו עקר לה בידים:
88,Menachot,80,0,בבא קמא,אלא הכי קאמר ליה טצדקי למיפטר עצמך מציצית - תבקש תחבולות לפטור עצמך מציצית. טצדקי תחבולות וחבירו בבבא קמא בפרק הכונס (בבא קמא דף נו.) כל טצדקי דאית לה למיעבד עבדה:
89,Menachot,87,0,ערכין,על הנסכים אומרים שירה - הלוים במס' ערכין בפרק אין נערכין (ערכין דף יא.):
90,Menachot,95,0,נזיר,ושאר שלמי נזיר - דלעיל מיניה קאי אקרבנות נזיר בתוספתא דנזיר בפרק נזיר שאכל אחד מכל האיסורין וקתני הראויין לבוא בן שנה והביאו בן שתים שתים והביאו בן שנה תגלחתו פסולה וזבחיו לא עלו לו ושאר שלמים כגון שלמי נזיר דחובה הן ששחטן שלא כמצותן שלא לשמן ולאידך לישנא בן שנה דשלמי נזיר איל כתיב בהו ואיל בן שתי שנים:
91,Menachot,96,0,נדה,תנא אזאת תורת העולה קאי - תורה אחת לכל העולים שאם עלו לא ירדו במסכת נדה בפרק יוצא דופן (נדה דף מ.) והאי דנקט במה אסמכתא וסימנא בעלמא:
92,Menachot,101,0,שקלים,ז' דברים - במסכת שקלים בפרק מעות שנמצאו:
93,Menachot,116,1,יומא,פיגולא - בשירי עומר נוהג פיגול שהרי קומץ מתירן ובלחם הפנים נוהג פיגול דבזיכין מתירין אותו וקיימא לן במסכת יומא בפרק הוציאו לו (יומא דף ס.) כל דבר שיש לו מתירין בין לאדם בין למזבח נוהג בו פיגול אבל מנחת כהנים כולה כליל ואין לה מתירין ואין פיגול נוהג בה:
94,Menachot,133,2,עירובין,דאפי לה פחות מה' רבעים קמח ועוד - דלא מחייב בחלה דזהו שיעור עיסה לחלה במסכת עירובין בפרק כיצד משתתפין (עירובין דף פג:):
95,Menachot,142,0,יבמות,"[רבו של אביו] - ר""ש תלמידו של ר""ע כדאמר ביבמות בפרק הבא על יבמתו (יבמות דף סב:) והיה העולם שמם עד שבא ר""ע כו':"
96,Menachot,190,0,יומא,מסוכן הוא - שאחזו בולמוס ותנן מי שאחזו בולמוס מאכילין אותו עד שיאורו עיניו אפילו ביום הכפורים ביומא בפרק בתרא (דף פג.):
97,Menachot,198,0,"יומא, סדר יומא","והורידו כ""ג כו' - מפרש בסדר יומא בפרק שלישי (דף כט.) היכא קאי:"
98,Menachot,209,0,שחיטת קדשים,"ואע""ג דאמר מר - בשחיטת קדשים בפרק כל הזבחים שנתערבו בחטאות המתות (דף עו:):"
99,Menachot,214,0,שקלים,מותר לחמי תודה ירקב - דלאו חטאת איקרו ונדבת יחיד לא קרבי דבפני עצמו אי אפשר להקריבו שלא מצינו לחם קרב בפני עצמו ועם תודה אחרת אי אפשר להקריבו שהרי אין תודה קריבה בלא לחמה והכי מפרש בשקלים בפרק שני:
100,Sukkah,96,1,זבחים,רבי יוסי בר יהודה אומר אף הסובב - מעכבו דקסבר כרכוב המזבח זהו הסובב והרי נאמר בו המזבח ורבנן סבירא להו זהו הכיור והכי אמרינן בזבחים בפרק קדשי קדשים (שם):
101,Yoma,10,0,נדה,"כמאן כרבי עקיבא דאמר הרואה דם מטמאה את בועלה - למפרע כל מעת לעת כשם שגזרו שמטמאה טהרות מעת לעת למפרע ופלוגתייהו במסכת נדה בפרק כל היד (נדה דף יד.) והכי תנן דרך בנות ישראל משמשות בשני עדים אחד לו ואחד לה נמצא על שלו טמאין שניהן כל שבעה דודאי היה דם בשעת ביאה שאין דרך האיש לצאת ממנו דם נמצא על שלה אותיום והוא לשון מיד בלשון יוני שקנחה בפרישת יציאת השמש מיד טמאים ודאי נמצא לאחר זמן כלומר שהרחיקה בדיקה טמאים מספק ואיזהו אחר זמן כדי שתרד מן המטה ותדיח את פניה של מטה ואח""כ מטמאה מעת לעת ואינה מטמאה את בועלה והכי פירושה ואם יותר מכאן שהתה לבדוק ואח""כ בדקה ומצאה הרי היא כשאר נשים לטמא למפרע טהרות של מעת לעת ואינה מטמאה את בועלה שלא גזרו טומאת מעת לעת לענין טומאת בועלה ר""ע אומר אף מטמאה בועלה:"
102,Yoma,16,0,סוטה,לפי ששלח - יוחנן כהן גדול שגזר על הדמאי בסוטה בפרק עגלה ערופה (סוטה דף מח.):
103,Yoma,26,0,זבחים,הניחא למאן דאמר כו' - פלוגתא היא בזבחים בפרק התערובת (זבחים דף פ.):
104,Yoma,40,1,זבחים,שברי כלי חרס - שמבשלים בהן קדשי קדשים ובליעתן נאסרת משום נותר וטעונין שבירה כדכתיב (ויקרא ו׳:כ״א) וכלי חרש אשר תבושל בו ישבר ושבירתו במקום קדוש כדאמרי' התם בזבחים בפרק דם חטאת (זבחים דף צג:) ואם אין נבלעין נמצאו אשפתות של שברים בעזרה:
105,Yoma,66,1,פסחים,תנאי היא - רבי ישמעאל ורבי עקיבא פליגי בה בפסחים בפרק תמיד נשחט (פסחים דף נח.):
106,Yoma,73,0,גיטין,שמע מינה כו' - ופלוגתא היא במסכת גיטין בפרק הניזקין (גיטין דף ס.):
107,Yoma,112,0,זבחים,הניחא למאן דאמר וכו' - פלוגתא בזבחים בפרק איזהו מקומן (זבחים דף נז.):
108,Yoma,119,1,זבחים,והאמר רבי יוחנן - במסכת זבחים בפרק השוחט והמעלה בחוץ (שם קיא.) תנא רבי נחמיה כדברי האומר שירים מעכבי דקאמר רבי נחמיה התם שירי הדם שהקריבן בחוץ חייב אלמא עבודה הן בפנים וקרינן בהו (ויקרא י״ז:ט׳) ואל פתח אהל מועד לא יביאנו וגו' ונכרת:
109,Yoma,121,0,סנהדרין,אין לו טהרה עולמית - דבעינן קרא כדכתיב ופליגי בסנהדרין בפרק נגמר הדין:
110,Yoma,147,0,כריתות,הא דאמר רב אידי בר אבין - בכריתות בפרק דם שחיטה (כריתות דף כא.) אף כל לאתויי כוי דקתני התם כל דם לא תאכלו לעוף ולבהמה מה עוף ובהמה מיוחדים וכו':
111,Yoma,148,1,סוטה,דאמר מר - במסכת סוטה בפרק קמא (דף א:):
112,Sotah,28,0,מנחות,חטאתו ואשמו של מצורע - איתרבו בהדיא לנסכים במסכת מנחות בפרק שתי מדות (מנחות דף צא.):
113,Sotah,28,1,ערכין,על שבעה דברים נגעים באין - ומפרש להו בערכין בפרק יש בערכין (ערכין דף טז.):
114,Sotah,39,0,פסחים,שמא תפרוס נדה - אגב ביעתותא דמים המרים והנדה והזב והזבה ובעל קרי אסורים במחנה לויה כדילפינן בפסחים בפרק אלו דברים (פסחים ד' סז.):
115,Sotah,46,2,כתובות,"ולא נוטלת כתובתה - ואע""ג דשאר אלמנה לכ""ג לא קנסוה רבנן כתובה כדאמרינן בכתובות בפרק אלמנה נזונית (דף ק:) זו אין לה דסתירתה גרמה לה ליאסר עליו ואפי' היא ראויה לו הלכך לאו בת כתובה היא דלא עדיפא מכשרה:"
116,Sotah,48,0,כתובות,עוברת על דת - יהודית שאינה צנועה יוצאה וראשה פרועה וטווה בשוק ומדברת עם כל אדם דאמר בכתובות בפרק המדיר (כתובות דף עב.) דיוצאה שלא בכתובה:
117,Sotah,88,0,"ב""מ","זכה ביה - ותו לא הוי שכחה דבעינן שכוח מעיקרו כדאמר בב""מ בפרק קמא (דף יא.):"
118,Shevuot,7,0,סנהדרין,"דדריש ריבויי ומיעוטי - מדרשא דריבויי ומיעוטי נפקא ליה בפ""ג (לקמן שבועות כו.) שלא היה דורש את התורה במשמעות כללות ופרטות אלא במשמעות רבויין ומיעוטין וגבי שבועות הכי דריש נפש כי תשבע ריבה כל השבועות להרע או להיטיב מיעט את הריבוי ולימד שאינו חייב אלא על הדומה למיעוט שיהא להבא כמותו ולא דדריש ליה במשמעות כלל ופרט דנימא להרע או להיטיב פירושו של כלל הוא ואין לך להביא בו אלא הוא לבדו הרעה והטבה ולא שאר דברים ואפילו להבא שאינו הרעה והטבה שכל הדורש התורה כלל ופרט אית ליה אין בכלל אלא מה שבפרט וכי הדר אתי כללא אחרינא בתר פרטא כי הכא דכתיב בתריה לכל אשר יבטא וגו' די לך אם תוסיף על הפרט בכלל אחרון דברים שאין בהן הרעה והטבה ויהיו כעין הפרט בלהבא ולא לשעבר שאינו דומה לפרט כלל דלהכי אהני כלל קמא למעוטי והיינו דאומר כלל ופרט וכלל אי אתה דן אלא כעין הפרט כלומר דן אתה להוסיף על הפרט ע""י כלל האחרון אבל אי אתה דן להוסיף עליו אלא הדומה לו אבל הדורש בריבה ומיעט אין הפרט פירושו של כלל אלא ממעטו במקצת כלומר לא את הכל ריבה בריבוי הראשון אלא זה וכיוצא בו בלא ריבוי בתרא משתמע ליה זה וכיוצא בו הלכך כי אתא ריבוי אחרינא בתריה לרבות בא ואפי' שלא כעין הפרט ולא מיעט המיעוט אלא דבר אחד הראוי להוציא מן הכלל הזה יותר מן הכל ור""ע הכי דריש בפ""ג להאי כי תשבע ואינו ממעט מן המיעוט אלא נשבע לבטל את המצוה פרט הוא לשון פירוש לפיכך כלל ופרט אין בכלל אלא מה שבפרט מיעוט אינו פירוש אלא ממעט את משמעות הכלל במקצת ומשייר את כל הדומה למיעוט כך מפורש בסנהדרין בפרק נגמר הדין (סנהדרין דף מו.) גבי והומת ותלית דריבה ומיעוט לחודיה מביא כל כעין הפרט בלא רבויא בתריה ורבי נמי דריש ריבוי ומיעוט כלומר שמעי' ליה בעלמא שדורש את התורה במשמעות ריבוי ומיעוט ולא במשמעות כלל ופרט:
"
119,Shevuot,12,1,מנחות,"אחת לכלל - ההיא דאל הקדשים שכלל את הכל ואחת מן השתים לפרט ומדה זו נדרשת בתורת כהנים בתחלת הספר דבר שהיה בכלל ויצא מן הכלל ללמד כו' כיצד והנפש אשר תאכל מבשר זבח השלמי' וגו' והלא שלמים בכלל כל הקדשים היו ולמה יצאו להקיש אליהם מה שלמים מיוחדין קדשי מזבח אף כל קדשי מזבח יצאו קדשי בדק הבית שאין חייבין עליהן משום טומאה וא""ת למה אין נידונים בכלל ופרט ואין בכלל אלא מה שבפרט שלמים אין מידי אחרינא לא משום דמרוחקין זה מזה בשני ענינים וכך מפורש במנחות בפרק כל המנחות באות מצה (מנחות דף נה:) דהיכא דפרט מרוחק מן הכלל נידון במדה זו ללמד על הכלל וכו' ואם תאמר מה בין זו למדת כלל ופרט וכלל שאתה דן כעין הפרט הרבה יש שמדת כעין הפרט באה להוסיף על הפרט בכלל אחרון דברים אחרים שאין כתובין בו וזו באה לגלות על הפרט ולא להוסיף עליו ודברים רבים למידין במדה זו שאינן באין במדת כעין הפרט כגון בהבערה שאנו אומרים לחלק יצאתה ובמדה זו היא באה הבערה בכלל היתה ולמה יצאה להקיש אליה ולגלות על כל. הכלל שכשם שחייב על הבערה בפני עצמה כך חייב על כל אב מלאכה שבכלל בפני עצמו:"
120,Shevuot,12,0,זבחים,"ולר""ש דאמר כו' - במסכת זבחים בפרק ב""ש (זבחים דף מה:):"
121,Shevuot,13,0,סנהדרין,במזיד ולא אתרו ביה - ואינו נהרג בלא התראה כדאמרי' בסנהדרין בפרק היו בודקין (סנהדרין דף מא.):
122,Shevuot,14,0,נדה,ולרבי שמעון דאמר כו' - במסכת נדה בפרק המפלת (נדה דף לא:):
123,Shevuot,14,0,ערכין,ז' דברים - מפרש במסכת ערכין בפרק יש בערכין אלמא על חטאת אתי קרבן דיליה:
124,Shevuot,17,0,זבחים,"שעיר ושעיר - שעיר הוה מצי למיכתב בכולהו וכתיב ושעיר וי""ו מוסיף על ענין ראשון להקיש ומהו ההיקש איתקוש שעירי הרגלים לשל ר""ח והוא כבר למד בבנין אב מיוה""כ ודבר הלמד בבנין אב חוזר ומלמד בהיקש כל המלמד בכל המדות חוזר ומלמד חוץ מהלמד בהיקש שאין חוזר ומלמד בהיקש בקדשים והכי אמרינן בזבחים בפרק איזהו מקומן (זבחים דף מט:):"
125,Shevuot,21,0,זבחים,"וכן שעירי ע""ז - צבור שחטאו בע""ז בהוראת ב""ד מביאין פר לעולה ושעיר לחטאת כדכתיב בפרשת שלח לך ואותו שעיר מתן דמו על הפרוכת ועל מזבח הזהב כדאמר בזבחים בפרק ב""ש (זבחים דף לט:):"
126,Shevuot,21,1,תמורה,"דר""ש - במסכת תמורה בפרק בתרא (דף לב:):"
127,Shevuot,21,0,מנחות,"פרה מטמאה טומאת אוכלין - אע""ג דאית ליה לר""ש איסורי הנאה אין מטמאין טומאת אוכלין ויליף ליה מכל האוכל אשר יאכל אוכל שאתה יכול להאכילו לאחרים קרוי אוכל ושאין אתה יכול להאכילו לאחרים אין קרוי אוכל במסכת מנחות בפרק המנחות והנסכים (מנחות דף קא:) ופרה איסורי הנאה היא:"
128,Shevuot,29,1,יבמות,"אין בנין בית המקדש דוחה את יום טוב - כדאמרינן ביבמות בפרק קמא (דף ו.) יכול יהא בנין בית המקדש דוחה שבת ת""ל את שבתותי תשמורו ומקדשי תיראו אני ה' כולכם חייבין בכבודי אתם והמקדש חייבין בכבודי שהזהרתי על השבת וימים טובים נמי שבתות איקרו:"
129,Shevuot,35,2,נדה,עונה - במסכת נדה מפורש או יום או לילה אם וסתה ביום יפרוש כל היום ואם וסתה בלילה יפרוש כל הלילה והכי מפרש לה במסכת נדה בפרק האשה (דף סג:):
130,Shevuot,51,0,שבת,כמונבז - במסכת שבת בפרק כלל גדול:
131,Shevuot,82,2,כתובות,וכדאבימי בריה דרבי אבהו - גרסינן והוא במסכת כתובות בפרק הכותב (כתובות דף פה.) דמטא כי האי מעשה לידיה:
132,Shevuot,82,0,"ע""ז","אימור דאמרי זיל בתר רוב דעות הני מילי לענין אומדנא - דשומא כדאמר במסכת ע""ז בפרק השוכר (דף עב.) א""ל כדשיימי בתלתא אפי' תרי מגו תלתא כדאמרי בי תלתא עד דאמרי בתלתא כדשיימי בד' עד דאמרי בד' וכ""ש כדאמרי בארבעה:"
133,Shevuot,89,0,"ב""מ","אי הכי - דבעה""ב טרוד ושמא שכח אפי' תבעו שכיר לאחר שעבר זמן גבייתו המפורש בב""מ בפרק המקבל (בבא מציעא דף קו:) שכיר יום גובה כל הלילה שכיר לילה גובה כל היום לישבע נמי שכיר ולשקול:"
134,Temurah,6,0,סנהדרין,"לא תקלל חרש - דמשמע בין קללה סתם בין קללה שבשם דקאי לאו עלה וקאתא קרא ליראה את השם לאשמועינן דלוקה שנאמר והפלא ה' את מכותך. ע""א לא מצית אמרת דלא יתכפר במלקות גרידתא דודאי מתכפר במלקות לחודיה דהא כתיב לא תקלל חרש וילפינן בסנהדרין בפרק ארבע מיתות (סנהדרין דף סו.) ג""ש מהאי לאו דכתיב גבי אומללין כגון לא תקלל חרש שהוא גרוע שבכולן וכתיב גבי נשיא ונשיא בעמך לא תאור וכי היכי דהתם ליכא אלא מלקות גרידתא הכי נמי באומללין סגי ליה במלקות גרידתא ומוקמי ליה התם במקלל בשם דקא גמר ממקלל אביו דכתיב ביה בנקבו שם הלכך לא מצית אמרת דלא תיסגי ליה במלקות ולא מפי מורי אלא מפי ר' יצחק בר' מנחם ז""ל:"
135,Temurah,9,1,בכורות,ותנן - בפ' אלו קדשים (לקמן תמורה דף כא.) מה בין בכור ומעשר לשאר כל הקדשים כל פסולי המוקדשין נשחטין באיטליז ובשוק ונמכרין באיטליז ונשקלין בליטרא לימכר כשאר חולין ולא חיישינן לבזיון קדשים לפי שהנאתו להקדש כדאמרינן בבכורות בפרק כל פסולי המוקדשין (בכורות דף לא:) דאי שרינן ליה לאדם הפודה את פסולי קדשים למכרן בשוק יקפצו עליהן לוקחין ויפדה ביוקר אבל בכור ומעשר הנאתן לבעלים הנאת בכור לכהן והנאת מעשר לבעלים ומשום הרווחה דידהו לא מזלזלינן בקדשים:
136,Temurah,9,0,יומא,"ורבא - מהתם לא נפקא דלא מערב להו אלא נותן מזה בפני עצמו ומזה בפני עצמו וסבר לה כר' (יוחנן) [יונתן] דאמר במס' יומא בפרק הוציאו לו (יומא דף נז:) אין מערבין דם פר ושעיר לקרנות מזבח הפנימי אלא נותן זה בעצמו וזה בעצמו:
"
137,Temurah,11,0,בבא קמא,"בשינוי קונה - דאביי סבר שינוי ששינה ועבר על דעת המקום קונה בר מהיכא דכתיבי קראי ולרבא לא קני אלא היכא דכתיבי קראי. ולא איתפרש לן דליהוי מידי בינייהו אלא תירוצי דהני תיובתא דמר אית ליה דמשום דמהני ולא מהני הוא ומר אית ליה משום טעמא דקראי. ונ""ב דמצינו למימר בשינוי קונה כגון גוזל עצים ועשאן כלים צמר ועשאן בגדים דלאביי קנה ואינו משלם אלא עצים וצמר ולרבא לא קנה ומשלם הבגדים והכלים וכי פרכינן לעיל לרבא מהא דקתני הגוזל עצים ועשאן כלים כו' לא תימא שאני התם דכתיב אשר גזל אלא הכי תימא אנא דאמרי כמאן דאמר שינוי לא קני דפלוגתא היא בבבא קמא בפרק מרובה (בבא קמא דף סו.) ובהגוזל קמא (שם צד.) דאיכא למאן דאמר שינוי קונה ומפיק טעמא מאשר גזל כעין שגזל ואיכא למאן דאמר שינוי לא קני ויליף מוהשיב את הגזילה מכל מקום אם כן מה ת""ל אשר גזל לומר שאינו מוסיף חומש על גזל אביו: "
138,Temurah,14,1,בכורות,"אלא לאו בזמן המקדש - ודידן הוה יהבינן לכהן לאקרוביה ואילו דידהו זכי להו אע""ג דכהן נמי חייבת בהמתו בבכורה כדאמרינן בבכורות בפרק שני במשנה (דף יג.) לא נפטרו אלא מפדיון הבן ופטר חמור הני ירעו משום דבשאר בכורות כהן אינו מפסיד כלום שמקריב הוא עצמו את אימורי בכור ואוכלו אבל הני דאיכא חד דזר אי הוי יהביה בכורם לאקרוביה תו לא אכלי מיניה דבכור תם בזמן המקדש אינו נאכל לזרים כדאמרינן באיזהו מקומן (זבחים דף נו:) הבכור נאכל לכהנים הלכך ירעה ולכשיסתאב יאכלנו במומו דכל חד וחד אמר לכהן אני כהן ובכור אני אוכלנו דכיון דנפל בו מום אין בו אלא איסור גזל והכא איסור גזל נמי ליכא דשמא זה כהן וזכה בו והמוציא מחבירו עליו הראייה:"
139,Temurah,15,1,בכורות,בכור זה נתן לי כהן במומו - אבל כהן לכהן ליכא למימר הכי דכהן המביא בכור להראותו לחכם צריך להביא עדים שנפל בו אותו מום מאליו דאמרינן בבכורות בפרק כל פסולי המוקדשין (בכורות דף לה.) כל מומין הראוין לבא בידי אדם רועי ישראל נאמנים רועי כהנים אינם נאמנים דנחשדו כהנים על הבכורות:
140,Temurah,22,0,פסחים,"אחר אחרון אני בא - שהוא גורם את החימוץ ואם נפל האיסור בסוף אסורה ומתני' אע""ג דלא נפל מעיסה ראשונה לתוך האחרונה אלא כדי חימוץ ונמצא שרוב החימוץ חולין היה אפילו הכי קאסר ליה רבי אליעזר דסבירא ליה זה וזה גורם אסור. ואחר אחרון דקאמר רבי אליעזר לאו דוקא דאי נמי נפל האיסור תחילה ואח""כ ההיתר אם לא קדם וסילק את האיסור אלא הניח וחימצוה בין שניהם אסורה דזה וזה גורם אסור אית ליה לרבי אליעזר בפרק קמא דבכורות (דף ז.) וכן בכל דוכתא והכי שני לה אביי בפסחים בפרק כל שעה (פסחים דף כז.) לא שנו אלא שקדם וסילק את האיסור אבל לא קדם וסילק אסור ואף על גב דפרכינן לה התם בהא מילתא סוף סוף מסקנא דשמעתא היא דסבירא ליה לרבי אליעזר דזה וזה גורם אסור:"
141,Temurah,37,0,"חולין, שחיטת חולין","מחוסר זמן וא""ר שמעון דקדיש - כדאמרינן בשחיטת חולין בפרק אותו ואת בנו (חולין דף פא.) דקתני שהיה רבי שמעון אומר כל הראוי לבא לאחר זמן השוחטו בחוץ עובר בלא תעשה:"
142,Temurah,39,0,מנחות,ולא סומך עליה - דקרבן צבור אין בו סמיכה חוץ מפר העלם דבר של צבור ושעיר המשתלח דגמירי שתי סמיכות בצבור במנחות בפרק שתי מדות (מנחות דף צב.):
143,Temurah,43,0,יומא,"אליבא דמאן דאמר - במסכת יומא בפרק הוציאו לו בכוס אחד עושה את חבירו דיחוי דחטאת שקיבל דמה בארבע כוסות ונתן מן האחת ארבע מתנות כדין חטאת עשאן לאלו דחויין ושיריו נשפכין ליסוד והן נשפכין לאמה (דהא איתכשר בארבע מתנות אבל הכא דאבד האחד) לא תיבעי לך דודאי פסולה החטאת דהתם דכולהו לקמן הוא דהוי הזבח כשר אע""ג דהג' כוסות נשפכין לאמה דהא איתכשר בד' מתנות אבל הכא דאבד האחד כיון דאילו הוה קמן הוי דיחוי לישפך לאמה השתא כי אבד הוי להו תרתי לריעותא כחטאת שעברה שנתה ואבדה והזבח גופיה פסול:"
144,Temurah,54,0,זבחים,"מתני' כל האסורין [לגבי מזבח] אוסרין בכל שהן - אפי' נתערבו אחד באלף כולן אסורין למזבח אם אינו ניכר. וכולהו משכחת להו דאינן ניכרין אבל טרפה לא משכחת לה אלא כדמוקים לה במסכת זבחים בפרק כל הזבחים שנתערבו (זבחים דף עד:) כגון שנתערבה דרוסת הזאב בנקיבת הקוץ אי נמי בולד טרפה ואליבא דר""א דאמר לא יקרב:"
145,Temurah,54,1,"חולין, שחיטת חולין",ובשר בחלב - חתיכת בשר שנתבשלה בחלב ושוב נתערבה באלף חתיכות כולן אסורות ואליבא דמאן דאמר בשר בחלב אסור בהנאה בשחיטת חולין בפרק כל הבשר (חולין דף קיד:):
146,Temurah,62,0,ערכין,וכן חרמי כהנים - אין לו שום חלק בהם ואפי' טובת הנאה משום דאינו רשאי ליתנן אלא לכהן שבאותו משמר ואליבא דמאן דמקיש מטלטלין לחרמי קרקעות בערכין בפרק המקדיש (ערכין דף כח.):
147,Gittin,40,0,כתובות,קטנה - אביה מקבל גיטה כדנפקא לן בכתובות בפרק נערה (כתובות דף מז.) מויצאה והיתה:
148,Gittin,65,0,כתובות,מעשה ועשה רבי - בכתובות בפרק אלמנה ניזונית:
149,Gittin,73,0,כתובות,הרי אלו לא יפרעו - בכתובות בפרק הכותב אלמא לא מהימן לומר היה לי ואבד דעל כרחיך בדטעין היה לי ואבד עסקינן דאי לאו הכי צריכא למימר דשביעית משמטת:
150,Gittin,99,0,כתובות,"כמאן דכתיבי דמי - דתנאי בית דין הוא ומשניסת לו קול יוצא שהוא משועבד לה דתנן לא כתב לה בנן נוקבין דיהוו ליכי מינאי כו' ואת תהא יתבא בביתי כו' חייב שהוא תנאי ב""ד בכתובות בפרק נערה (כתובות דף נב:):"
