"  רש""י מסכת מגילה ","דף טו עמוד ב ד""ה נדדו עליונים ",שבעים בלחם נשכרו - יונתן תרגם על בניו של המן. שנת מלכו של עולם - דוגמא ויקץ כישן ה' (תהלים עח) - לנקום נקמתו. נדדו עליונים - שהיו מלאכים מבהילים אותו כל הלילה ואמרו לו: כפוי טובה שלם טובה למי שעשאה לשון מורי ויש לומר[1] כדי שירבו בתחנונים לבקש על הדבר.,#מורי 
"  רש""י מסכת יבמות ","דף כה עמוד א ד""ה מקום מנעלים ","רוק למעלה מן הכילה - ארוכל יוצא קאי ומצא בעל רוק למעלה בגג הכילה שעל מטתו מי זרק הרוק למעלה כ""א השוכב ופניו למעלה הלכך זינתה זו ורקקה בשעת תשמיש. [עמוד א] מנעלים הפוכים - פיהן למטה ודאי של נכרי הם והפכו כדי שלא יכיר הרואה. מקום מנעלים הפוכים - ניכר מקום הפיכתן בעפר שתחת המטה לשון מורי לשון אחר מקום מנעלים מצא הפוך שבא ומצא את מנעליה במקום שהוא רגיל לתת שלו ודאי נכרי בא לכאן ושם מנעליו במקום שלה ושלה במקום בעל וראשון עיקר דא""כ הפוך מיבעי ליה. והלכתא כוותיה דרב - דאמר אין מחזיקין קלא אלא בעדים. דפסיק - שיצא קול אחר לומר שקר הוא הלעז. ",#מורי 
"  רש""י מסכת יבמות ","דף כה עמוד א ד""ה דומי מתא ","דומי מתא - חשודי העיר ל""א דומי דלא ידעי ודאי אלא אמרי בדדמי לשון מורי.",#מורי 
"  רש""י מסכת יבמות ","דף מח עמוד ב ד""ה אבל היכא ","ה""מ - דאין מקיים. היכא דלא פסקא למילתיה - דלא קיבל מעולם להתגייר ולא פסק מגיותו. אבל היכא דפסקא למילתיה - בשעת לקיחתו ונתפייס להתגייר ואחר כך חזר בו מגלגלין שמא יחזור ויתרצה לשון מורי לישנא אחרינא ה""מ דאין מקיימין היכא דלא פסק למילתיה שמקיימין סתם אבל היכא דפסק דאמר לו הריני מגלגל עמך י""ב חדש ואם לא תמול אמכור אותך מותר דהוי גביה כשכיר בעלמא. לשמעתא - האי תרוצא דרב פפא דהיכא דפסק למילתיה משהינן. לישני ליה הא - כגון דפסק למילתיה דיכול לקיימו כל י""ב חדש. ",#מורי 
"  רש""י מסכת יבמות ","דף נא עמוד ב ד""ה ואין מאמר ","כמאמר שויוה רבנן - דהכי תניא בפרק האשה עשו ביאת בן תשע כמאמר בגדול וקאמר רבי שמעון ביאת שני אינה ביאה אלמא מאמר ראשון חשוב לקנות כל כח מאמר. ה""ג יש מאמר אחר מאמר בשני יבמין ויבמה אחת - דכל חד וחד תקינו ליה רבנן מאמר בה. ואין מאמר אחר מאמר בשתי יבמות ויבם אחד - דכל כח שתקנו חכמים במאמר קנה במאמר ראשון לשון מורי ל""א ה""ג אין מאמר אחר מאמר בשני יבמין ויבמה אחת דדומיא דקידושין בעלמא תקינו רבנן למאמר ואין קידושין אחר קידושין באשה אחת ויש מאמר אחר מאמר בשתי יבמות ויבם אחד דהא תרוייהו קמיה רמיין וכל חדא אית לה כח יבמין דלא כח ביאה יהבי רבנן למאמר למיקני לגמרי ולא פקע זיקה דחברתה דביאה הוא דפטרה ולשון ראשון עיקר דלקמן מוכחא מילתא בפירקין. והא ביאה פסולה כמאמר שויוה רבנן - דלא נפקא מיניה בגט דקא בעיא נמי חליצה לזיקתו. ",#מורי 
"  רש""י מסכת יבמות ","דף נח עמוד ב ד""ה לישנא אחרינא ","מכחו ומאמר קונה קנין גמור וקרינן בה תחת אישך. רב פפא אמר - לעולם לא תדוק מינה דיש חופה והכא כגון דקינא לה כשהיא ארוסה ונשאה ובא עליה והדר איסתתרה ומשקה לה על ידי אותו קינוי והאי תנא הוא כו'. לישנא אחרינא - אמר רב פפא לעולם דקינא לה כשהיא ארוסה ואיסתתרה ומשקה לה כשהיא נשואה [הג""ה עד שלא נבעלה ודקשיא לך משקדמה שכיבת בעל לבועל האי תנא וכו' עכ""ה] ודקשיא לך אין מנוקה מעון האי תנא הוא דלית ליה הך דרשא וזה הוא לשון מורי והוא נראה עיקר דללישנא קמא איכא למיפרך אם כן מאי לא שטיתי ארוסה ואדרבה הא לא כשהיא ארוסה איסתתרה. רב נחמן אמר - מתניתין בדלא קינא ולא איסתתרה כשהיא ארוסה אלא קינא לה משנשאה ואיסתתרה ומשקה לה ע""י קינוי של עכשיו ומגלגל עליה שבועה כל ימים שהיתה תחתיו משנתארסה ונבדקה ומכאן לגלגול שבועה מן התורה. פסלה מן התרומה - עד שיכנוס. ",#מורי 
"  רש""י מסכת גיטין ","דף יד עמוד ב ד""ה טב רמו ","טב רמו ליה - הרבה הכוהו לשון מורי ל""א טב רמו ליה יפה ראויות המכות הללו. ",#מורי 
,,[2],
"  רש""י מסכת גיטין ","דף יט עמוד א ד""ה במי טריא ","במי טריא - מי גשמים לשון מורי מי טריא מים ששורים בו פרי שהוא כעין עפצים גל""ש בלע""ז. באבר - ששף העופרת במים ומשחירים. בשחור - פחמין. ",#מורי 
"  רש""י מסכת גיטין ","דף סט עמוד א ד""ה עדיף - לרפואה ",עדיף - לרפואה מממרו ממרו שבדמוני' לשון מורי. ,#מורי 
"  רש""י מסכת גיטין ","דף סט עמוד ב ד""ה ושייפא דחמימתא ",ושייפא דחמימתא - צואת יונים ולשון מורי צואת תרנגולין.,#מורי 
"  רש""י מסכת בבא קמא ","דף ט עמוד ב ד""ה הכשרתי את ","מתני'. שחבתי בשמירתו - שנתחייבתי לשומרו. הכשרתי את נזקו - כלומר אם הזיק הכשרתי וזימנתי אותו היזק שלא שמרתיו יפה כך מצאתי לישנא אחרינא הכשרתי את נזקו עלי להכשיר ולתקן את נזקו כלומר אני חייב לשלם מפי מורי. הכשרתי במקצת נזקו חבתי בתשלומי כו' - האי הכשרתי לא דמיא להכשרתי קמא דהא ודאי זימנתי הוא כלומר אם זימנתי את מקצת נזקו אע""פ שלא זימנתיו כולו חבתי לשלם את נזקו כהכשר כל נזקו כאלו זימנתיו כולו ובגמרא מפרש היכי דמי. נכסים שאין בהם מעילה - כלומר אם הזקתי נכסים שאין בהן מעילה אני חייב לשלם אבל אם הזקתי נכסי הקדש איני חייב דנפקא לן כולהו נזקין משור רעהו. ",#מורי 
"  רש""י מסכת בבא קמא ","דף יא עמוד א ד""ה לב""ד - לשומה ","ופטור - דשומר שכר פטור באונסין כדכתיב ביה ומת או נשבר או נשבה אין רואה שבועת ה' תהיה בין שניהם (שמות כב). יביא עדודה - נבילה. לב""ד - לשומה כמה היא שוה והכי משמע קרא יביאהו עד יביא העדודה כדכתיב (בראשית מט) בבקר יאכל עד דהיינו שלל כדמתרגמינן עדאה מפי מורי. מאי לאו בהא קמיפלגי - דבאונסין הא ודאי לא פליג אבא שאול למימר דאפי' נטרפה באונס יהא חייב דאין שומר שכר חייב באונסין אלא ה""ק אם נטרפה בפשיעה שיהא בר תשלומין יביא עדודה ויוסיף מביתו על הדמים שהיא שוה בשעת מיתה דאי משום דמים דהשתא לא איצטריך דהשתא אי אית ליה נבילות אחרנייתא יהיב ליה כל שכן הא אלא לפחת נבילה אתא ות""ק דלא מפיק ליה להך דרשה סבר פחת נבילה דמזיק הוי הלכך לא מצי לאוקמי לקרא להך דרשה דאי משום דמים דהשתא לא איצטריך דהא תניא ישיב לרבות שוה כסף. בטורח נבילה - להביאה ממקום שמתה שם למקום שהיתה שם אבא שאול סבר על המזיק הוא. ",#מורי 
"  רש""י מסכת בבא קמא ","דף טז עמוד א ד""ה לישנא אחרינא ","לא קשיא כו' - דברדלס דמתניתין הוא צבוע זכר ועליו קאמר רב יוסף צבוע זו אפא ור""מ מוסיף אף צבוע נקבה דלא שמיה אפא ודרב יוסף לאו אדר""מ איתמר אלא בעלמא איתמר כדתניא צבוע זכר נעשה כו' אלמא צבוע זכר משתנה לכמה מינין הלכך קרי לה ברדלס ונפרזא ואפא כך מצאתי. לישנא אחרינא ועיקר הוא מתני' בצבוע נקבה - ור""מ מוסיף צבוע זכר ותרוייהו מיקרו אפא דתניא צבוע זכר וכו' ומשום דמשתנה לבריה אחרת אצטריך לאוסופי בהדיא מפי מורי ולא שמעתי. [עמוד ב] ‫ * לשון תמוהה",#מורי 
"  רש""י מסכת בבא קמא ","דף יח עמוד ב ד""ה דדחיק לה ","הוא והני צרורות נינהו והא דאמרינן בפ""ק /בבא קמא/ (דף ג) טנפה פירות להנאתה הוי תולדה דשן היינו כגון שנתגלגלה עליהן כדרך סוסים וחמורים שקורים בולטר וכן עיקר ואי קשיא דר""א אדר' אלעזר דלעיל אמר נזק שלם בצרורות גבי כלב שנטל חררה והכא תני ח""נ בעל כורחיה ההיא דלעיל מוקמי' כדאוקימנא ברישא כדשני בגחלת ובפלוגתא דרבי טרפון ורבנן ובמקום גחלת ולא בשאר הגדיש והא דשני רבא בין ר""א בין רבנן כסומכוס סבירי להו דחויי הוא דקא מדחי מפי מורי ובעיני נראה בהך מילתא בהמה שהטילה גללים אמוראי נינהו ורב יהודה גרסינן ור""א היינו ר""א בן פדת ולא תקשי דר""א אדרבי אלעזר ונראין הדברים דהא פרכינן ולימא רב יהודה הלכה כסומכוס ור""א הלכה כרבנן ואי תנאי נינהו היכי פרכינן הכי הא אין דרך תנאים לחלוק בלשון זה ועוד דלעיל גבי הידוס מועד אמאי לא פרכינן הכי. ובתר גופה גרירין - דבגופה טענה להו כגופה דמיין קמ""ל. ותקע בו ושברו - שנבקע הכלי מחמת הקול. ",#מורי 
"  רש""י מסכת בבא קמא ","דף לו עמוד ב ד""ה התוקע - המכהו ","וכשתפסו ניזק וכדשנינן דמאי טעמא מפקינן לה מר' עקיבא משום דקתני יחזיר לשלפניו והא אוקמינן אם יש בו מותר בנזקין לא אפשר לאוקמא כר' עקיבא דאי אמרת ר' ישמעאל היא אצטריך לאשמועינן דאחרון אחרון נשכר דקמ""ל הואיל ותפסו ניזק נעשה עליו שומר [שכר] וקם ליה ברשותיה ואע""ג דלא נישום השור בב""ד כדקא בעינן לר' ישמעאל אלא לר""ע ל""ל למיתני כלל בלא תפיסה נמי הוי אחרון נשכר. הקדישו ניזק כו' - ל""ג (מאי בינייהו). התוקע - המכהו כנגד אזנו לשון מורי ל""א תקיעה ממש.",#מורי 
"  רש""י מסכת בבא קמא ","דף נב עמוד א ד""ה ושמואל אמר ","גמ'. וראשון עד אימת מיפטר - היכא דבא השני ונשתמש בו ולא כסהו עד אימת רמיא כולה חיובא אשני וראשון פטור. בכדי שידע - שיבא גם הראשון אחרי כן ויראנו מגולה הואיל ושניהן יודעין שהוא מגולה רמיא חיובא אתרוייהו. ושמואל אמר בכדי שיודיעוהו - אע""פ שלא בא וראהו חייב בחלקו ולא רמיא כולה אשני דהא לא גילהו דנחייביה משום פותח לשון מורי לשון אחר עד כדי שיודיעוהו אפי' בא וראהו פטור עד שיודיעוהו ולשון ראשון כשר. ויכרות ארזים כו' - אבל לשני שבא ונשתמש בו לא יהבינן שיעורא כולי האי דהוה ליה לאותובי שומרים עילויה. ",#מורי 
"  רש""י מסכת בבא קמא ","דף סא עמוד א ד""ה אבל נכפפת ","לא שנו - דפטור. אלא בקולחת - אש שקולח מתמר ועולה למעלה. אבל נכפפת - שהרוח מטה אותה וכופה לצדדין ומפסיק השלהבת ודולגת לשון מורי לישנא אחרינא נכפפת אש נמוכה הולכת ונסרכת בעשבים ובקסמים שעל גבי קרקע הלכך אפילו עברה דרך רה""ר רחב מאד חייב. במה דברים אמורים - דאם עברה דרך רה""ר פטור. ",#מורי 
"  רש""י מסכת בבא קמא ","דף צ עמוד א ד""ה מתני'. התוקע ","מתני'. התוקע לחבירו - הכהו על אזנו לשון מורי ל""א תוקע ממש. נותן לו סלע - משום בושת. סטרו - על הלחי כמו הסוטר לועו של ישראל בסנהדרין (דף נח:). ",#מורי 
"  רש""י מסכת בבא קמא ","דף צב עמוד ב ד""ה גללי - אבנים ","חמרא למריה וטיבותא לשקייה - היין של מלך הוא והשותין אותו מחזיקין טובה לשר המשקה ולא למלך. ויסמוך את ידיו - תלה החכמה והגדולה במשה כאילו הוא נותנה ליהושע והיא אינה אלא מפי הקב""ה. גללי - אבנים לשון מורי ל""א גללים ממש וראשון ישר דגללים ממש אורחיה הוא. קינא דשרכי - אילנות בטלים ואין עושים פרי כמו גברא דשרכא בטל כלומר דרך דקל רע ליגדל בצד אילן סרק. המחובר לטמא טמא כו' - במסכת כלים היא בפרק טבעת אדם דקתני אונקלי של דרגש ושל שולחן טמאה ושל מנורת עץ טהורה זה הכלל המחובר לטמא טמא לטהור טהור אונקלי מסמר של מתכת עשוי כמזלג לתלות שם בהמה בשעת הפשטה ותחוב בכותל כדאמרינן בתמיד נשחט (פסחים סד) אונקליות של ברזל היו תחובין בעמודים כו' ואם תחבו במנורת עץ דפשוטי כלי עץ בטל מסמר לגבה ואינה מקבלת טומאה ואפי' נגעה בו טומאה אבל בדרגש ובשולחן שמקבלין טומאה הן אף הוא מקבל טומאה. ",#מורי 
"  רש""י מסכת בבא קמא ","דף קד עמוד א ד""ה לקיטו - שלקטו ",לקיטו - שלקטו אצלו לדור עמו בביתו לצוותא בעלמא לשון מורי. ,#מורי 
"  רש""י מסכת בבא קמא ","דף קטז עמוד ב ד""ה דורמסקנין - פרושים ","קדים רב ספרא - קודם שיחזיק בהן אחר שהרי הפקר היה. לרווחא דמילתא - שלא יהא ערעור בדבר. [עמוד ב] דורמסקנין - פרושים לשון מורי לשון אחר אדרופיי""ש ועשב הוא הנאכל בשלקות קדירה. לטורפה - לבזזה ונתפשרו עמהן בממון. תייר - מראה להם הדרך. ",#מורי 
"  רש""י מסכת בבא מציעא ","דף צא עמוד א ד""ה רבא אמר ",הוא אלמא: אפילו במקום מיתה נמי רמו תשלומין עליה אלא שאין כח לענשו בשתים אבל ידי שמים לא יצא עד שישלם דאי לא רמו תשלומין עליה כי יהביה ניהלה מי הוה אתנן מתנה בעלמא הוא דיהיב לה וגבי חוסם נמי תשלומין רמו עליה אלא שאין כח בבית דין לענשו שתים וכיון דרמו תשלומין עליה - לא יצא ידי חובתו עד שישלם אי נמי: אי תפיס לא מפקינן מיניה כך שמעתי מפי מורי הזקן ויש דוגמתו בבבא קמא בפרק מרובה (ע ב) ושם מפורש יותר והביא לי מורי ראיה על זה. ,#מורי 
"  רש""י מסכת זבחים ","דף מ עמוד ב ד""ה [להכשר אמין ","כאשר עשה לפר זה פר כהן משיח אלמא לפר כהן משיח נמי איתקוש ובפר יום הכפורים לא כתיב את ולא כתיב טבילה ולא כתיב בדם דהכי כתיב ולקח מדם הפר באצבעו ואקשינ' להאי ללמד הימנו הילכות ריבוייא של את והילכות בדם וטבילה כדמפרש. [להכשר אמין] - תמן תנינן (חולין נה:) היא האם היא טרפחת היא שלפוחית וכל שלפוחית היא וושיא""ה כעין אותה של דג כדאמרינן במסכת ע""ז בשליפוחה גבי עוברי דגים ואם של בהמה כולה עשויה אבעבועות תשובת מורי. את להכשיר אמין שבאצבע - שאם עלתה לו אם באצבע שקורין וושיא""ה כמו ניטלה האם דאלו טריפות (חולין ד' נד) לא הויא חציצה דאיתרבי מאת אצבעו את הטפל לאצבעו. בדם שיהא בדם שיעור טבילה מעיקרא גרסינן - משעת קבלה ראשונה למעוטי קבל פחות מכדי טבילה בכלי זה ופחות מכדי טבילה בכלי זה ועירבן והכי מפרש לה במנחות (דף ז:) ולקמן בפרק דם חטאת (דף צג:) ויליף מבדם מדקרינן וטבל בדם ולא קרינן בדם משמע בדם שהיה כבר ",#מורי 
"  רש""י מסכת חולין ","דף יז עמוד ב ד""ה במיא - הופך ","במיא - הופך חודה למטה ומוליכה על פני המים ונוגעה מעט ואם יש פגם עוקץ עושה כמין חריץ במים בהליכתה ל""א הופך חודה למעלה ואוחזה בידו בשיפוע ראשה למטה ומטיף על חודה באצבעו אם יש שם פגם נופלים שם ואין יכולים לילך עד ראשה לשון מורי.",#מורי 
"  רש""י מסכת חולין ","דף מא עמוד א ד""ה לתוך עוגה ","מתני'. לתוך ימים - דלא לימרו לשרא דימא קא שחיט. ולא לתוך הכלים - שלא יאמרו מקבל דם לעבודת כוכבים הוא. לתוך עוגה של מים - גומא כמו עוגיות לגפנים דמ""ק (דף ב) לשון מורי לישנא אחרינא לתוך העוגל והיא היא. ובספינה - יכול לשחוט על גב הכלים והדם שותת לתוך הים שלא ללכלך את הספינה ולא מיחזי כשוחט לתוך ימים. אבל עושה גומא - משמע שוחט לתוכה ובגמרא פריך הא אמרת אין שוחטין לגומא וטעמא דגומא משום שהוא חוק הצדוקים לעבודת כוכבים. ",#מורי 
"  רש""י מסכת חולין ","דף מו עמוד א ד""ה ה""ג מאי ","ואת""ל עד ועד בכלל - ליכא למיבעי בפי הפרשה מידי דודאי טרפה דאפילו חוט שכנגד הפסק שבין שני הפיצולים טרפה וכ""ש פי פיצול הראשון אלא הכי קא מיבעיא ליה נפסק הפיצול עצמו מן החוט מהו ובפרשה ראשונה קאי. תידון כבשר - שאם נפסק הפיצול כשרה. ה""ג מאי לאו ראשונה ושניה לא שלישית - מאי לאו פיצול ראשון ואע""ג דחוט של אחריה עדיין בכלל טרפות או בכלל ספק הוא וכן שני לשון מורי לשון אחר בין הפרשות הן צלעות קטנות של אליה פרשות הוא בשר המפריש בין צלע לצלע (בין) [פי] הפרשות צלעות שבין פרשה לפרשה. גדי שמן - חי. בליעה טפי - הצלעות נבלעין ואין ניכרין כשהוא חי. ",#מורי 
"  רש""י מסכת חולין ","דף מו עמוד א ד""ה תידון כבשר ",פי פרשה - נפסק החוט אצל תחלת העצם ולא כנגדו ממש מאי בהדי עצם חשיב ואיני יודע או בהדי פרשה קמייתא חשיב וטרפה ולא נהירא דהא ודאי מן הפרשה היא ולא מבין הפרשה. פרשה עצמה - נפסק החוט כנגד פרשה שניה בשר שבין צלע ראשון לשני מהו בהדי ראשון שדינן ליה וטרפה או בתר צלע שני שדינן ליה ואיני יודע. תידון כבשר - אם נפסק החוט כנגדו ולהאי לישנא גרס מאי לאו פרשה שניה ומפי גאון אחר שמעתי פרשה עצמו נשבר הצלע עצמו ולשון מורי הראשון הגון וסייג מצאתי לו בהלכות גדולות והוא עיקר. עד למטה - מכנפיו הוי כח חוט השדרה דיליה. ולריש לקיש עד כנגד בין אגפים - ותו לא. ,#מורי 
"  רש""י מסכת חולין ","דף מו עמוד ב ד""ה היינו רביתייהו ","מתפרק ונסתר וכן הלכה דליכא מאן דפליג עליה ואונה הסרוכה באומא והיא אצלה מעשה בא לידי ושאלתי את פי רבינו יעקב בר רבי יקר והתירה לי לאכול ויש שאוסרין והוא אמר לי טעמו וטעמם האוסרין אומרים הרי נקב יש ולא מצאנו שהותר אלא באוני כדאמר רבא אבל כסדרן היינו רביתייהו אבל אומי לא קאמר וטעמא דאוני משום שעומדין במיצר החזה ומתחממות והדרא בריא ותדע שהרי בריאה הסמוכה לדופן באוני כשרה ובאומא טרפה כדלקמן /חולין/ (דף מח) וטעם מורי לא מצינו אומא בגמרא ורבא לא אמר טעמו משום חום דהא בכל הריאה אמרן לעיל דלא שלט בה אוירא ורבא פי' טעמו משום דהיינו רביתייהו כלומר כך הן גדילות זו עם זו ואין מתפרקות זו מזו הלכך ל""ש אוני ול""ש אומא ורבא דנקט אוני משום דעיקר מילתיה דאורי לן דשלא כסדרן טרפה ואע""ג דאי הויא סריכי אוני בדופן הוי כשרה כדאמרינן לקמן /חולין/ (דף מח) אשמעינן רבא דהתם היינו טעמא דכיון שהחלל צר הן שוכבות תמיד אצל הדופן ואינן מתפרקות ממנו זו מזו אבל ",#מורי 
"  רש""י מסכת חולין ","דף נ עמוד ב ד""ה סניא דיבי ","סניא דיבי - קרשטי""א בודי""ל לשון מורי והוא עשוי ככיס וסתום בראשו וכך מצאתי באל""ף בי""ת של רבי מכיר בודי""ל שאצלי""ר ולשון סניא דיבי לפי שהוא מקום מאוס וכחוש ואפילו לזאבים וכל שאר הכרס קרוי חיצון ושיעורו ברוב לישנא אחרינא שמעתי מן הפנצ""א עצמה הוא מקום שמנקבים שם הטבחים הכרס ומוציאים הפרש מקום שהשנאוי זב והראשון נראה. איסתומכא דכרסא - אני שמעתי איסתומכ""א בלע""ז ואיני יודע מהו. מקום צר יש בכרס - שהוא קרוי כרס הפנימי וכל שאר הכרס קרוי חיצונה. ",#מורי 
"  רש""י מסכת חולין ","דף נה עמוד ב ד""ה שחימי - שחורות ","ת""ש - דאסיפא קאי. משיכלי חיורי - של כלי חרס לבן. שחימי - שחורות ואינן מצננות כל כך כלבנות ובלשון מורי שחימי של נחשת חיורי של חרס. * מהוא ׳בלשון׳? – משמע מכאן ש׳לשון׳ משמעה לשון כתוב כלומר מביא מפירוש.",#מורי 
"  רש""י מסכת חולין ","דף נט עמוד א ד""ה גמ'. ניבי ","גמ'. ניבי - שתי שינים יש לו למעלה אחת מכאן ואחת מכאן וגם בסוסים הם ניכרות אע""פ שהרבה שינים יש לו לשון מורי ניבי שאע""פ שאין לו שינים ממש חנכין שקורין יינציב""ש יש לו ובולטין וניכר מקום בליטתן זו אצל זו כשינים.  ",#מורי 
"  רש""י מסכת חולין ","דף סג עמוד א ד""ה ומשפטיך אף ",וזהו שהביא שמיר למקדש - דהא נגר טורא מתרגמינן ליה והוא תרנגולא ברא ובגיטין בפרק מי שאחזו (דף סח:) מפרש מאי עביד ביה דמנגר ביה טוריא. צדקתך כהררי אל - דאפי' נמלה אית ליה חיותא כגדולה. ומשפטיך אף בתהום רבה - שזמנתה שלך לשפוט ולעשות נקמתך בדגת הים להמית המזומנים למות לשון מורי לישנא אחרינא לנמלה הוא אומר צדקתך כהררי אל שמזונותיה מזומנין לה בלא טורח ועם מי שאתה נשפט אתה דנו עד תהום רבה כגון שלך שטורח לבקש שם מזונותיו. לקני ובטני שריא שקנאי ובטנאי - מקום שנהגו כו'. דשכיחי - שראינום שהוחזקו שם פרס ועזניה אסירי דהני נמי בחד סימן אתו ושמא ממינם הן באתרא דלא שכיחי פרס ועזניה שרו דהא מסתמא לא מחזקינן להו דלא שכיחי בישוב. ,#מורי 
"  רש""י מסכת חולין ","דף סז עמוד ב ד""ה אלו סנפירים ",אלו קשקשים - הסגורים וחתומים בו בדוחק. תחתיו חדודי חרש - חידודים של חרשים. אלו סנפירים - שחדודים ומחתכין כחרסין ובהן הוא בוקע את המים בחודן שלא יעכבוהו בפריחתו פשטיה דקרא לשון מורי תחתיו חדודי חרס במקומו זהרורי שמש. הדרן עלך אלו טרפות. ,#מורי 
"  רש""י מסכת חולין ","דף צה עמוד ב ד""ה אל תהי ","יוסף איננו ושמעון איננו - הרי שתים אם את בנימין תקחו מיד עלי היו כולנה ואין לך צרה שאינה עוברת עלי. בחרוזין מהו - נתן בשר בחרוזין רישט""ש ונתעלם מן העין. אל תהי שוטה בחרוזים - בשאלה זו דודאי זה סימן לשון מורי לישנא אחרינא אל תהי שוטה דבחרוזין הרי זה סימן. איכא דאמרי - לאו בעיא הוא אלא שמעתא אתמר אמר רב הונא כו'. שדו - היו משליכין. ",#מורי 
"  רש""י מסכת חולין ","דף קיב עמוד א ד""ה משתעלה תימרתו ",משתעלה תימרתו - שהבשר מעלה עשן לישנא אחרינא שיהו הגחלים מעלין עשן שכל זמן שהדם שותת עליהן אינן אלא כבין והולכים אבל כשהשומן נוטף הן מעלין עשן לשון מורי.,#מורי 
"  רש""י מסכת חולין ","דף קכד עמוד א ד""ה כתרטא - רובע ","גמ'. לא שנו - דכזית שלם דברי הכל לא בטיל אלא פלטתו חיה. כתרטא - רובע הקב לשון מורי ל""א כף מאזנים. זימנין - פעם אחרת. אשכחיה - רב אושעיא לר' אמי. ",#מורי 
"  רש""י מסכת בכורות ","דף לט עמוד א ד""ה מר דפסיל ","אין בריה באחת - אין בריה נבראת בכוליא אחת והא שאין בה אלא אחת מיחסר חסר. הא - דפסילי כשנבראת בשתים וחסרו דחזינן דמקומו ניכר והא ברייתא דמכשרת כגון דנברא באחת דליכא חסרון. מר דפסיל סבר אין בריה באחת - והאי ודאי חסר ואיסתפקא ליה למורי אמאי לא מקשי ליה נמי דומיא דשלש קתני ולדידי לא קשיא מידי דכי קס""ד דכולי עלמא יש בריה באחת הוה מקשינן הואיל ויש בריה באחת והוא נמי תנייה בהדי שלש ודאי בנבראת באחת נמי פסול וטעמא לא הוה ידעינן אמאי פסול דלא מום בגלוי הוא וחסרון לא הוי בפנים ומשום האי פירכא אוקמי אליביה דאין בריה באחת והא מיחסר חסר ובעל כורחיה לאו דומיא דשלש היא דהא אין בריה באחת וכי תימא נוקים אליביה דיש בריה באחת אם כן אמאי פסול. חסרה קודם שחיטה - פסלה. [עמוד ב] הצורם אזן הפר - כהן משיח לאחר שחיטה. ",#מורי 
"  רש""י מסכת בכורות ","דף מא עמוד א ד""ה כנגדו בגמל ","גמ'. קפץ העליון - קפץ קשר העליון היינו ארכובתו מקום חבור השוק והירך ולא קפץ התחתון סמוך לפרסות. כנגדו בגמל ניכר - שהגמל יש לו כנגד הארכובה עצם בולט לחוץ לשון מורי בשחיטת חולין ל""א שמעתי כגון שזנב גמל מגעת עד אותו ערקום. ",#מורי 
"  רש""י מסכת בכורות ","דף נ עמוד ב ד""ה התוקע - המכה ","ויצאה חנם אין כסף - ומהתם גמרינן קדושין דאמרינן אין כסף לאדון זה ויש כסף לאדון אחר. קצוב - דאיכא שלשים חמשים אבל בכל הנך דפרכינן ליכא קצבה. התוקע - המכה את חבירו באזנו לשון מורי בבבא קמא וכאן שמעתי תוקע ממש שתקע מפיו באזנו וראיה ללשון מורי בב""ק וכאן שמעתי אל תהי בתוקעי כף שמכין בכפם על כף חביריהם להיות ערבים בשביל אחרים וקמ""ל רב אשי דלא תימא סלע צורי ליתיב ליה דהוא ארבע זוז אלא סלע מדינה דהוא פלגא דזוזא שמינית שבסלע צורי. [עמוד א] זוזא מאכא - שנפחתה צורתו ולא הוה שקיל ליה כלומר לא היה ניקח בעיר להוצאה לא היה הדינר שקול ושוה לו כלום. הא תו למה לי - האי וכולם הא תנא ליה. ",#מורי 
"  רש""י מסכת בכורות ","דף נ עמוד ב ד""ה התוקע ","התוקע - המכה את חבירו באזנו לשון מורי בבבא קמא וכאן שמעתי תוקע ממש שתקע מפיו באזנו וראיה ללשון מורי בב""ק וכאן שמעתי אל תהי בתוקעי כף שמכין בכפם על כף חביריהם להיות ערבים בשביל אחרים וקמ""ל רב אשי דלא תימא סלע צורי ליתיב ליה דהוא ארבע זוז אלא סלע מדינה דהוא פלגא דזוזא שמינית שבסלע צורי. [עמוד א]  ",#מורי 
"  רש""י מסכת תמורה ","דף ד עמוד א ד""ה לא תקלל ","מצית אמרת דלא יתכפר במלקות גרידתא דודאי מתכפר במלקות לחודיה דהא כתיב לא תקלל חרש וילפינן בסנהדרין בפרק ארבע מיתות (דף סו) ג""ש מהאי לאו דכתיב גבי אומללין כגון לא תקלל חרש שהוא גרוע שבכולן וכתיב גבי נשיא ונשיא בעמך לא תאור וכי היכי דהתם ליכא אלא מלקות גרידתא הכי נמי באומללין סגי ליה במלקות גרידתא ומוקמי ליה התם במקלל בשם דקא גמר ממקלל אביו דכתיב ביה בנקבו שם הלכך לא מצית אמרת דלא תיסגי ליה במלקות ולא מפי מורי אלא מפי ר' יצחק בר' מנחם ז""ל. ואב""א - כלומר דמהאי קרא ליראה את השם למקלל חבירו בשם הוא דאתא שהרי לא מצינו שענש אא""כ הזהיר. ובשלמא אי אמרת דההוא קרא למקלל חבירו בשם הוא דאתי - ואזהרתיה מדכתיב לא תקלל חרש ומיתוקמא במקלל את חבירו בשם כדפרישית לעיל הלכך כתיב הכא אם לא תשמור לעשות וגו' כלומר שתקלל את חבירך בשם שהוזהרת עליו והפלא ה' וגו' דחייב מלקות. ",#מורי 
